card;used in;Inside Out Combo;Flicker Combo;Blitz Combo;Affinity;Tron;Elves;Stompy;Bogles;Slivers;Tortured Existence;Burn;Delver;Ninja Aggro;Reanimator;UB Control;Boros;RW Tokens;MBC;Orzhov Control;MWA;Goblins
Abundant Growth;1;0;0;0;0;0;0;0;100%;0;0;0;0;0;0;0;0;0;0;0;0;0
Accumulated Knowledge;2;0;0;0;0;0;0;0;0;0;0;0;1%;0;0;8%;0;0;0;0;0;0
Agony Warp;3;0;0;0;0;0;0;0;0;0;0;0;1%;0;100%;5%;0;0;0;0;0;0
Alchemist's Vial;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86%;0;0;0;0;0
Ambush Viper;1;0;0;0;0;0;0;0;0;0;50%;0;0;0;0;0;0;0;0;0;0;0
Ancestral Mask;1;0;0;0;0;0;0;0;100%;0;0;0;0;0;0;0;0;0;0;0;0;0
Ancient Den;2;0;0;0;33%;0;0;0;0;0;0;0;0;0;0;0;100%;0;0;0;0;0
Ancient Stirrings;1;0;0;0;0;8%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Angelic Renewal;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18%;0;0
Anointer Priest;1;0;0;0;0;0;0;0;0;0;0;0;1%;0;0;0;0;0;0;0;0;0
Apostle's Blessing;2;12%;0;96%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arashin Cleric;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27%;0;0
Arc Lightning;1;0;0;0;0;0;0;0;0;0;0;3%;0;0;0;0;0;0;0;0;0;0
Archaeomancer;2;0;0;0;0;0;0;0;0;0;0;0;0;33%;0;41%;0;0;0;0;0;0
Ardent Recruit;1;0;0;0;2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Armadillo Cloak;2;0;0;0;0;0;0;0;100%;33%;0;0;0;0;0;0;0;0;0;0;0;0
Artful Dodge;1;0;0;27%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ash Barrens;11;100%;100%;54%;0;0;0;0;9%;33%;50%;0;52%;33%;0;3%;20%;0;0;91%;0;0
Atog;1;0;0;0;98%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Augur of Bolas;6;88%;0;92%;0;0;0;0;0;0;0;0;80%;67%;100%;56%;0;0;0;0;0;0
Aura Gnarlid;1;0;0;0;0;0;0;0;66%;0;0;0;0;0;0;0;0;0;0;0;0;0
Auramancer;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9%;0;0
Auriok Sunchaser;1;0;0;0;2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Avacyn's Pilgrim;1;0;0;0;0;0;0;0;9%;0;0;0;0;0;0;0;0;0;0;0;0;0
Aven Riftwatcher;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64%;0;0
Azorius Chancery;3;0;100%;0;0;0;0;0;0;0;0;0;1%;0;0;0;2%;0;0;0;0;0
Azorius Signet;1;0;0;0;0;2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
