card;color;type;usd;eur;used;Inside Out Combo;Flicker Combo;Blitz Combo;Affinity;Tron;Elves;Stompy;Bogles;Slivers;Tortured Existence;Burn;Delver;Ninja Aggro;Reanimator;UB Control;Boros;RW Tokens;MBC;Orzhov Control;MonoW;Goblins
Abundant Growth;G;Enchantment — Aura;0,13;0,13;1;0;0;0;0;0;0;0;100%;0;0;0;0;0;0;0;0;0;0;0;0;0
Accumulated Knowledge;U;Instant;0,14;0,12;2;0;0;0;0;0;0;0;0;0;0;0;1%;0;0;3%;0;0;0;0;0;0
Aerial Volley;G;Instant;0,12;0,05;6;0;0;0;2%;10%;3%;43%;0;20%;0;0;1%;0;0;0;0;0;0;0;0;0
Aether Chaser;R;Creature — Human Artificer;0,13;0,04;1;0;0;0;0;0;0;0;0;0;25%;0;0;0;0;0;0;0;0;0;0;0
Aether Swooper;U;Creature — Vedalken Artificer;0,12;0,04;1;0;0;0;0;0;0;0;0;0;0;0;1%;0;0;0;0;0;0;0;0;0
Agony Warp;M;Instant;0,13;0,06;3;0;0;0;0;0;0;0;0;0;0;0;1%;0;100%;6%;0;0;0;0;0;0
Alchemist's Vial;C;Artifact;0,13;0,08;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86%;0;0;0;0;0
Ambush Viper;G;Creature — Snake;0,14;0,11;1;0;0;0;0;0;0;0;0;0;50%;0;0;0;0;0;0;0;0;0;0;0
Ancestral Mask;G;Enchantment — Aura;0,48;0,45;1;0;0;0;0;0;0;0;100%;0;0;0;0;0;0;0;0;0;0;0;0;0
Ancient Den;C;Artifact Land;2,22;1,13;2;0;0;0;32%;0;0;0;0;0;0;0;0;0;0;0;100%;0;0;0;0;0
Ancient Grudge;R;Instant;0,22;0,23;6;0;0;0;73%;75%;0;0;3%;0;50%;0;1%;0;0;0;67%;0;0;0;0;0
Ancient Stirrings;G;Sorcery;2,66;2,55;1;0;0;0;0;8%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Angelic Renewal;W;Enchantment;0,19;0,23;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18%;0;0
Annul;U;Instant;0,13;0,11;3;8%;0;0;0;0;0;0;0;0;0;0;29%;0;0;9%;0;0;0;0;0;0
Anointer Priest;W;Creature — Human Cleric;0,13;0,06;1;0;0;0;0;0;0;0;0;0;0;0;1%;0;0;0;0;0;0;0;0;0
Apostle's Blessing;W;Instant;0,25;0,4;2;50%;0;100%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arashin Cleric;W;Creature — Human Cleric;0,14;0,08;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27%;0;0
Arc Lightning;R;Sorcery;0,17;0,04;1;0;0;0;0;0;0;0;0;0;0;3%;0;0;0;0;0;0;0;0;0;0
Archaeomancer;U;Creature — Human Wizard;0,12;0,1;2;0;0;0;0;0;0;0;0;0;0;0;0;33%;0;41%;0;0;0;0;0;0
Ardent Recruit;W;Creature — Human Soldier;0,12;0,13;1;0;0;0;2%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Armadillo Cloak;M;Enchantment — Aura;0,25;0,29;2;0;0;0;0;0;0;0;100%;80%;0;0;0;0;0;0;0;0;0;0;0;0
Artful Dodge;U;Sorcery;0,19;0,28;1;0;0;27%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ash Barrens;C;Land;3,49;2,66;11;100%;100%;54%;0;0;0;0;10%;40%;50%;0;53%;33%;0;3%;21%;0;0;91%;0;0
Atog;R;Creature — Atog;0,18;0,15;1;0;0;0;98%;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Augur of Bolas;U;Creature — Merfolk Wizard;0,16;0,12;6;88%;0;92%;0;0;0;0;0;0;0;0;82%;67%;100%;56%;0;0;0;0;0;0
Augur of Skulls;B;Creature — Skeleton Wizard;0,38;0,3;1;0;0;0;0;0;0;0;0;0;25%;0;0;0;0;0;0;0;0;0;0;0
